Lesson ID (hardcoded),Lesson # (1-6),Date Finalized,Revised by,Ready to publish to webpage,Link to folder with updated lesson plan and materials,Notes,Lesson Title,Grade,CT Concept,Subject,Original Author,Original Folder Link,Peer Review,Comments,Has Spanish,Link to English Plan,Link to Spanish Plan
1,1,,,FALSE,,,Find the Unknown Number - Algorithms,1,Algorithms,Math ,Jen M,folder,,,Yes,,,
2,2,,,FALSE,,,The incase: The Runner - Decomposition,1,Decomposition,Social Studies,Jen M,folder,,,,,,
3,3,,,FALSE,,,Decomposing two-digits numbers into tens and ones,1,Decomposition,Math ,Jen M,folder,,,Yes,,,
4,4,,,FALSE,,,Astronomy,1,Decomposition,Science,Jen M,folder,,,Yes,,,
5,5,,,FALSE,,,Pattern Recognition and Plant Survival,1,Pattern Recognition,Science,Jen M,folder,,,Yes,,,
6,6,,,FALSE,,,Collect and Compare Data,1,Abstraction,Math ,Jen M,folder,,,Yes,,,
27,1,,,FALSE,,Will need to dig into changing for copyright,Early understanding of the human body and decomposition of the systems,1,Decomposition,ELA,Amy H.,folder,,,,,,
45,2,,,FALSE,,,Decomposing teen numbers into a ten and some ones,1,Decomposition,Math,Amy H.,folder,,,,,,
63,3,,,FALSE,,,What are living and nonliving things?,1,Algorithms,ELA,Amy H.,Folder,,,,,,
83,4,,,FALSE,,,Diorama of Habitat and Graphic Organizer,1,Abstraction,ELA,Amy H.,Folder,,,,,,
103,5,,,FALSE,,,Planning a Pollinator Garden,1,Algorithms,Math,Amy H.,folder,,,,,,
123,6,,,FALSE,,,Fairy Tales,1,Pattern Recognition,ELA,Amy H.,folder,,,,,,
207,4,,,FALSE,,,Decomposing teen numbers into a ten and some ones,1,Decomposition,Math,Amy Hartley- adapted by Cindy Thomas,https://docs.google.com/document/d/1PuVBcC8wG0YBlzpWC0SwXkzeEpeq-NCndzA_6dWWxgs/edit?usp=sharing,,,,,,
234,5,11/16/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1VSUfnpT4zryW10YK-KbA-6CqEHvCPUbR?usp=drive_link,,Introduction to Algorithms and Debugging,1,Algorithms,ELA,Cindy Thomas,https://docs.google.com/document/d/1XAVmH8C6PKGnBM0ftr_GOk0zgkeFHuNaycb2ROVDDQs/edit?usp=sharing,,,,,,
235,6,11/16/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1ARMvGq08r5n0WOlNQAkonlKVYLe5xCuy?usp=drive_link,,AB and ABC Patterns with Unifix Cubes,1,Pattern Recognition,Math,Cindy Thomas,https://docs.google.com/document/d/1YsG-Vx3f9uIsQd7YIfG3b0-zsJqP0Kvxqb7U2VIe5tY/edit?usp=sharing,,,,,,
251,1,07/18/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1OuozGb314w8SLpoQZAh2kc_Ep-vAWz7G?usp=drive_link,Created worksheets from Cava so lesson could be used,Understand number relationships (parts and whole),1,Decomposition,Math,Faith Milton,https://drive.google.com/drive/folders/144McDbRZ8cF21kIO_QQB4-ykLu-_Eouh,Finalized,,,,,
252,2,01/03/2026,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1nz5C9Zh0LUDe7wiUTpA3qTtMToy_LrOH?usp=drive_link,,Devolping Empathy,1,Pattern Recognition,SEL,Faith Milton,https://drive.google.com/drive/folders/11k7y6gha5ttMAehf--lLP0iqsPuWOLPb,,,,,,
253,3,8/18/2025,Jennifer Mohatt,TRUE,https://drive.google.com/drive/folders/1pJD1qfydkdV2YOcEciA-Yo_mzO8T1Ap5?usp=drive_link,,How to go to Bed,1,Algorithms,ELA,Faith Milton,https://drive.google.com/drive/folders/10FRhxMgc9C-Tlc1fHg0kR6IU5H-thras,,,,,,
254,4,01/03/2026,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1BcPV8xAgvum33k8vDSIfgqTKOWD0mcAs?usp=drive_link,Created a worksheet through Canva so that lesson can be used,Collect and Compare Data,1,Abstraction,Math,Faith Milton,https://drive.google.com/drive/folders/1L6gdp4QQPxxDHa9nSaEQ0j1yUDxy7BGK,,,,,,
255,5,,,FALSE,,,Saying Sorry,1,Algorithms,SEL,Faith Milton,https://drive.google.com/drive/folders/1vqbApFY8ufPK9wef4gu1qMZB7lsaCmYL,,,,,,
256,6,07/18/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1glyfSMRpyG4EBSBb_bqi7OvszPppbKVq?usp=drive_link,,Retell a Fairy Tale,1,Abstraction,ELA,Faith Milton,https://drive.google.com/drive/u/0/folders/1MOrqOQUHwXvrEmHJUK026_VADMnjiDk3,Finalized,,,,,
257,2,,,FALSE,,,Pattern Recognition- 3 Pigs,1,Pattern Recognition,ELA,Faith Milton- Updated by Cindy Thomas,https://drive.google.com/drive/folders/1Ux7ga9fRPsZCZUYC1GK_S7Jdr1JFZUCq?usp=drive_link,,,,,,
269,1,07/18/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1KS2GYZUYDdj3KZtD_dg_uQYRdNAfT7lW?usp=drive_link,Copyright of math curriculm may need to be adjusted,Solving Word Problems Using Abstraction,1,Abstraction,Math,Jennifer Mohatt,https://drive.google.com/drive/folders/1idTFZaWtS8SsZcc3R_mziDrh1swWrH1Y,,,Yes,,,
270,2,10/17/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/16SRmFU5G9FFgqXjd-7ReD6BPldP_cXd6?usp=drive_link,,Writing an Algorithm to Practice Caring for Ourselves and Others,1,Algorithms,SEL,Jennifer Mohatt,https://drive.google.com/drive/folders/152dwcaVJIEOfr75RpqZ-Byu_FFATqtAu,,,,,,
271,3,,,FALSE,,,Decomposing a Story for Comprehension/Descomponer un cuento para comprender,1,Decomposition,ELA,Jennifer Mohatt,https://drive.google.com/drive/folders/1O-71LTwhvV4ArhZZaQW1cP79Arj8TqN4,,,Yes,,,
272,4,,,FALSE,,,Leer palabras con la letra ‘g’ en español usando un algoritmo,1,Algorithms,ELA,Jennifer Mohatt,https://drive.google.com/drive/folders/1kgSPFd8iaei3_plElj8b5qPBR0Ac2Ag2,,,Yes,,,
273,5,,,FALSE,,,Using Pattern Recognition to Determine Types of Rocks,1,Pattern Recognition,Science,Jennifer Mohatt,https://drive.google.com/drive/folders/19Lu_OPQobFaX03WgBjshQ2ALC-EuhLtP,,,,,,
274,6,07/16/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/18OioMdjjDTxO0voGQVLwnOzstR97JoSj?usp=drive_link,,Decompose a Clock to Tell Time,1,Decomposition,Math,Jennifer Mohatt,https://drive.google.com/drive/u/0/folders/1urVm-zXoJHPeMlKG4oyFdiOISb7D0WD3,Finalized,,,,,
298,1,,,FALSE,,,Patterns all around,1,Pattern Recognition,Science,Lauren McGowne adapted by Cindy Thomas,https://drive.google.com/drive/folders/1otgis2hxuBPkv37N_DsqoBp1mS7RGBy4?usp=drive_link,,,,,,
322,3,,,FALSE,,,Emoji Feeling Identification,1,Abstraction,SEL,Shannon Wellsteed- adapted by Cindy Thomas,https://docs.google.com/document/d/1EWyr1enlRktvRJuF3MtMhr4BMMVyveTgmyDuWDw1i9c/edit?usp=drive_link,,,,,,
209,2,,,FALSE,,,Pattern Recognition- Dictionaries,"1, 2",Pattern Recognition,ELA,Amy Kneeland,https://docs.google.com/document/d/1fSuN494Qz42Y_Du1cZ_nXvt7DIexrneKSYvS8nxMklI/edit?tab=t.0,,,,,,
210,3,,,FALSE,,,Writing a Table of Contents,"1, 2",Decomposition,ELA,Amy Kneeland,https://drive.google.com/drive/folders/1F1oezXP_kUHoCElT_Nq7B7HeZWVNCV9p?usp=drive_link,,,,,,
211,4,,,FALSE,,,Putting it Back Together,"1, 2",Decomposition,Math,Amy Kneeland,https://drive.google.com/drive/folders/1Ji2BrM_eLuw7iSo5KYOzahxLihkDKg68?usp=drive_link,,,,,,
280,2,,,FALSE,,,Dictionary Detective,"1, 2",Pattern Recognition,ELA,Kathleen Mateas,https://docs.google.com/document/d/18dJIHEGyUMI7zeXOZLPZFelGB1mx4oypRhx0HIbSr5Q/edit?tab=t.0,,,,,,
281,3,,,FALSE,,,Decomposition - Non-Fiction Text Page Parts,"1, 2",Decomposition,ELA,Kathleen Mateas,https://drive.google.com/drive/folders/16rco5_HmXQAHr3eJd66Bv0EHiIEF_0uF?usp=drive_link,,,,,,
282,4,07/18/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1eB9x_Tf5yytZzk4n60JVzx0qm3DwQA0_?usp=drive_link,,Scientists Need a Plan,"1, 2",Algorithms,Science,Kathleen Mateas,https://drive.google.com/drive/folders/1qDSWXzQeRqyNpHzX2KWMhmW6mGi-RKrx?usp=drive_link,Finalized,,,,,
283,5,01/12/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1PFtQ1xYR9VlusEAa16swpvDrqqyoEHcq?usp=drive_link,,Telling Time is Tricky,"1, 2",Algorithms,Math,Kathleen Mateas,https://drive.google.com/drive/folders/149is8hwGNSWYeIjg-zSZWaZiRuha3khn?usp=drive_link,,,,,,
284,6,,,FALSE,,,Keying Into Maps,"1, 2",Abstraction,Social Studies,Kathleen Mateas,https://drive.google.com/drive/folders/1C6q4xN2si4HOptz8E0oGMVDZn6pZZoQX?usp=drive_link,,,,,,
28,1,08/24/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1XWPq9H1zav2-_x3r0vx8SE9kCxdT4l1h?usp=drive_link,,How do we get there?,2,Algorithms,ELA,Faith M.,folder,,,,,,
30,1,,,FALSE,,,Decomposing numbers,2,Decomposition ,Math,Melanie S.,folder,,,,,,
31,1,,,FALSE,,,Introducing Algorithms using procedural writing.,2,Algorithms,ELA,Jen D.,folder,,,,,,
34,1,,,FALSE,,,Science plant and animal habitat-map,2,Decomposition,Science,Amy P.,folder,,,,,,
35,1,,,FALSE,,,Decomposing Tree Species in Bengal Tiger Reserve,2,Decomposition,Science,Kathleen M.,folder,,,,,,
46,2,,,FALSE,,,Recognizing Patterns in a Story,2,Pattern Recognition,ELA,Faith M.,folder,,,,,,
48,2,,,FALSE,,,Feeling Words,2,Abstraction,SEL,Melanie S.,folder,,,,,,
49,2,,,FALSE,,,Decomposing numbers,2,Decomposition,Math,Jen D.,folder,,,,,,
52,2,,,FALSE,,,Introduction to Pattern Recognition,2,Pattern Recognition,ELA,Amy P.,folder,,,,,,
53,2,,,FALSE,,,Decomposing Information From a Map,2,Decomposition,Science,Kathleen M.,folder,,,,,,
64,3,,,FALSE,,,Decompose two digit math subtraction problems using addition and subtraction,2,Decomposition,Math,Faith M.,Folder,,,,,,
67,3,,,FALSE,,,Spelling Patterns,2,Pattern Recognition,ELA,Melanie S.,folder,,,,,,
68,3,,,FALSE,,,Decomposing three-digit numbers using base ten and expanded form,2,Decomposition,Math,Jen D.,folder,,,,,,
71,3,01/13/2026,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1yVMNdG_xwD-YVbY0JcgucYHEDTNjOBwr?usp=drive_link,,Step by Step- Building an Algorithm,2,Algorithms,ELA,Amy P.,folder,,,,,,
72,3,,,FALSE,,,Writing Steps for Drawing a Cat,2,Algorithms,ELA,Kathleen M.,folder,,,,,,
73,3,,,FALSE,,,Algorithm for drawing,2,Algorithms,"SEL, ELD",Staci,folder,,,,,,
84,4,,,FALSE,,,Write Key Details using Abstraction,2,Abstraction,ELA,Faith M.,Folder,,,,,,
87,4,,,FALSE,,,Introduction to Algorithms,2,Algorithms,ELA,Melanie S.,folder,,,,,,
88,4,,,FALSE,,,Decomposing Spelling Words,2,Decomposition,ELA,Jen D.,folder,,,,,,
91,4,,,FALSE,,,Fortunately,2,Pattern Recognition,ELA,Amy P.,folder,,,,,,
92,4,,,FALSE,,,Decomposing the Three Little Pigs,2,Decomposition,ELA,Kathleen M.,folder,,,,,,
93,4,08/24/2025,Shannon Wellsteed,FALSE,,Lesson Was revised and redone in 2024/25,Snowflake Patterns,2,Pattern Recognition,"SEL, ELD",Staci,folder,,,,,,
104,5,,,FALSE,,,Going west,2,Abstraction,ELA,Faith M.,folder,,,,,,
107,5,,,FALSE,,,Algorithms for Addition & Subtraction,2,Algorithms,Math,Melanie S.,folder,,,,,,
108,5,08/24/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1qox09iD93r2YQj6BsB3bZ_HLIh_zSXVq?usp=drive_link,,Tortise and the Hare - Sequencing,2,Algorithms,ELA,Jen D.,folder,,,,,,
111,5,,,FALSE,,,Science Experiement Algorithm,2,Algorithms,Science,Amy P.,folder,,,,,,
112,5,,,FALSE,,,PR in Three Litle Pigs Chorus,2,Pattern Recognition,ELA,Kathleen M.,folder,,,,,,
113,5,,,FALSE,,,Letter Algorithms,2,Algorithms,ELA,Staci,folder,,,,,,
124,6,,,FALSE,,,The Amazing Human Body,2,Decomposition,"ELA, Science",Faith M.,folder,,,,,,
127,6,,,FALSE,,,Abstraction in informational writing,2,Abstraction,ELA,Melanie S.,folder,,,,,,
128,6,,,FALSE,,,Abstraction Animal Report for Student Treasures Book,2,Abstraction,ELA,Jen D.,folder,,,,,,
131,6,,,FALSE,,No lesson plan here,Writing a Science Expirement,2,Algorithms,"ELA, Science",Amy P.,folder,,,,,,
132,6,,,FALSE,,,Abstraction Ashland Brochure Cover,2,Abstraction,Social Studies,Kathleen M.,folder,,,,,,
133,6,,,FALSE,,,Heads Shoulder Knees and Patterns,2,Pattern Recognition,"SEL, PE",Staci,folder,,,,,,
212,5,07/25/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1cqR7vqovVw7yfdwhwigBhBfpdyKyktx2?usp=drive_link,,Fraction Patterns,2,Pattern Recognition,Math,Amy Kneeland,https://drive.google.com/drive/folders/1O3KdsPhBcLTNQwXyAwZckp1Q4pHsNrV8?usp=drive_link,Finalized,WE MAY WANT TO IMPORVE PRK2 standards there's repitition from idnetify to define (recognize) and define to apply (predict). This would need to be changed in all K2 lessons with PR,,,,
239,2,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1HrQuc3iRVeVZhtoLey4Mj_w2INriKOZ3?usp=drive_link,,Using abstraction to summarize Text (ELA),2,Abstraction,ELA,Cory Carnes and Max Schmeling- adapted by Theresa Rodocker,https://docs.google.com/document/d/1wXCz--Kb9lxj4e_hqik1mBjN1eilJ8D7qX5-TaNWE-k/edit?usp=drive_link,Finalized,,,,,
258,1,06/15/2025,Kelly Martin,TRUE,https://drive.google.com/drive/folders/11ivYt4ZZnv6eO_AXxXfQj3HOHfygHRj3?usp=drive_link,,When to double a letter when adding suffixes -ed or -ing,2,Pattern Recognition,ELA,Jen Dotson,https://drive.google.com/drive/folders/1dZ2TaSDYOPaBtaPfW1IPzggkv4TVA1wF?usp=drive_link,Finalized,,,,,
259,2,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/153UXQawXt5_AkT_xF13FyM75AtJzuTFm?usp=drive_link,,The Algorithm of a Word Problem,2,Algorithms,Math,Jen Dotson,https://docs.google.com/document/d/1SFITN9IM44mDPIQ299S2EvaSPyPSvz1288phElH8pCM/edit?tab=t.0,Finalized,,,,,
260,3,07/25/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1xdKUzrL8DHXHqj0E7c-M_BZxbWhVtXWm?usp=drive_link,,Pattern Recognition in Plural Nouns,2,Pattern Recognition,ELA,Jen Dotson,https://docs.google.com/document/d/11eAYigpoa8IpkL98xlmcfrIme3TZbSg1c-A_hBDTRAQ/edit?tab=t.0,Finalized,,,,,
261,4,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1SdTEQgwfuUk2n-u4V9ZtTSIPQYZ-ALs4?usp=sharing,,Decomposing 3 Digit Numbers,2,Decomposition,Math,Jen Dotson,https://docs.google.com/document/d/1WlOZMLO3lDN8mOQTVripCjxfzXMjUmkPIG0MNVcIZCI/edit?tab=t.0,Finalized,,,,,
262,5,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1_i700WSn9hy1mqC-13_Q4-NaVDolJmbH?usp=drive_link,,The Algorithm for adding 3 digit Numbers,2,Algorithms,Math,Jen Dotson,https://docs.google.com/document/d/1IKToc3LBT1Oc4uLfkGhww5g5atLJiH2uvilpRmAGHfY/edit?tab=t.0,Finalized,,,,,
263,6,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1r2AOZEp7av0_ZKy-HaCzop_dbrhJ9vaL?usp=drive_link,,Abstracting Key Details in Text about Animals,2,Abstraction,ELA,Jen Dotson,https://docs.google.com/document/d/1NDvX9OB0wpYPqsV5zzgPT77JGXRHTL55Np6fGwsDvnQ/edit?tab=t.0,,,,,,
314,1,08/08/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1pjfuWLxPwZvmSqsmkHmOWsttknQHXBQ4?usp=drive_link,,SEL Feeling words,2,Abstraction,SEL,Melanie Sprague adapted by Theresa Rodocker,https://drive.google.com/drive/folders/1c7lWPiSAJ0h-yAdcAyJSDhwWLu7-YXVw?usp=drive_link,Finalized,,,,,
323,3,08/08/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1XxcHpEHgPnBzveiKQdwnsUZEcRP74qXk?usp=drive_link,,Snowflake Patterns,2,Pattern Recognition,ELA,Staci Murillo adapted by Theresa Rodocker,https://docs.google.com/document/d/1dnu33fZSBByocKlQc6x4vt98ldBB4EzIEM21Vs91c8M/edit?usp=sharing,Finalized,,,,,
324,4,08/08/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1qUT_qZzuJO27pNlcYj0SDwodCmltDZyB?usp=drive_link,,Using Patterns to Create A body movement book,2,Pattern Recognition,SEL,Theresa Rodocker,https://docs.google.com/document/d/1yNb_JFwRmx3IOMMMczFdAAtNeF1rHXDCMpQYOx71sjk/edit?usp=sharing,Finalized,,,,,
325,5,08/08/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1Us6yaCa1GNGDRp6-bwrtasFU9iWXyPyu?usp=drive_link,,Creating a 3 Digit Algorithm for Adding and Subtracting,2,Algorithms,Math,Theresa Rodocker,https://docs.google.com/document/d/1vPs82T07dWZf3LFRC9p4ocYGxWdwbEg4ZeI3njoPCts/edit?usp=sharing,Needs additonal update,left a comment about what students' are doing ,,,,
326,6,07/18/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1GkZx1TEfQDut2HU3nHY_sbJmQjgDA11N?usp=drive_link,,Fairy Tales,2,Pattern Recognition,ELA,Thresa Rodocker,https://docs.google.com/document/d/1vCdVY2iaYnRmwbfnyF_AGzaN9q7aICrrTgzIi7MFNws/edit?usp=sharing,Finalized,,,,,
208,1,01/12/2026,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1IJKVTyDDa27UEUN26RjJ2DH_ZA4S_gcC?usp=drive_link,,What's the Desired Outcome,"2, 1",Algorithms,ELA,Amy Kneeland,https://drive.google.com/drive/folders/1Njtm5OtdvQjmuaZ4F3G24AHY0N2qdEl_?usp=drive_link,,,,,,
279,1,,,FALSE,,,Algorithms- What is debugging?,"2, 1",Algorithms,ELA,Kathleen Mateas,https://drive.google.com/drive/u/1/folders/16cGJOcrZSim8QBi6gTedZm5j1DBbqFdM,,,,,,
14,2,12/23/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1WCSK_ubMj2iTNUCZCm1lTqWlhleZxHn9,,Recipe Algorithm,"2, 3",Algorithms,"ELD, ELA",Dylana,folder,,,,,,
15,3,12/23/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1gYUhs-bQHfeagMnoZXCp3ZEGhkjpk9PD,,The three sounds of -ed,"2, 3",Pattern Recognition,ELD,Dylana,folder,,,,,,
16,4,12/22/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1yOG-t3tv48tI_js_aw3TP8kgq5Kyy7dj,,Decompose a Letter,"2, 3",Decomposition,ELD,Dylana,folder,,,,,,
17,5,12/22/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1cQeMT1vEvWk61j_JO2GYoJsiq_ieugT_,,Decompose a Project,"2, 3",Decomposition ,"ELD, ELA",Dylana,folder,,,,,,
32,1,12/11/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1A69tZPw6R7CiIkwZ7mYNBkqzb0wup5yp,,Emoji Abstraction,3,Abstraction ,SEL,Lori E.,folder,,,,,,
33,1,,,FALSE,,"A very similar lesson to Garfas, Y2L3; I merged lesson materials in the Garfas lesson.",Patterns in spelling,3,Pattern Recognition,ELA,Kelly M.,folder,,,,,,
50,2,,,FALSE,,Skipped--no lesson plan,Intro to Algorithms (Mood Meter),3,Abstraction,SEL,Lori E.,folder,,,,,,
69,3,12/18/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1Mc-36njEo3hPYM1r7xoJSufU74aUDcvW,,Movement Routine Algorithm,3,Algorithms,"SEL, PE",Lori E.,folder,,,,,,
70,2,12/21/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1Se2v4peMz4G0feqib-PQYEY7M6f1NcD1,,I Can Write an Algorithm!,3,Algorithms,ELA,Kelly M.,Folder,,,,,,
89,4,12/15/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1S8GpKRUcvU1fcYhVy4aD-rkEiv9GSSQt,,Character Impact Mapping,3,Abstraction,"SEL, ELA",Lori E.,folder,,,,,,
90,4,,,FALSE,,Skipped--unsure of academic rigor,Decomposing our Playground,3,Decomposition,ELA,Kelly M.,folder,,,,,,
109,5,12/16/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1I9hGC3MWzPTUDBEInQBC7OjWW50D4Q2J,,Class Community Data Portrait,3,Abstraction,"Math, SEL",Lori E.,folder,,,,,,
110,5,12/10/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1tNKsN2eTFV22z_70ujZgS___R4icDDI7,,Oregon Mapping,3,Decomposition,Social Studies,Kelly M.,folder,,,,,,
129,6,12/20/2025,Charlie Henry,TRUE,https://docs.google.com/document/d/1PVkKJWCOwBPyOG4Gu00ccUs0vRF63JtM_f8snCyeFKU/edit?tab=t.0,,Sincere Apology Algorithm,3,Algorithms,SEL,Lori E.,folder,,,,,,
130,6,,,FALSE,,Skipped--unsure of academic rigor,Abstract Alphabet Code,3,Abstraction,ELA,Kelly M.,folder,,,,,,
140,3,12/9/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1Wg-R8l-IHTZH4pKaulJdfjjEvaVNqRBc,,My Subtraction Algorithm,3,Algorithms,Math,Kelly M.,https://drive.google.com/drive/folders/16w11l1vW2kr55gmnkfH4WQCvq6G3rbl6,,,,,,
241,1,11/16/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1KU2pYOQye7XQad93kwTna7qnr4JaPM7o?usp=drive_link,,Marigold Algorithm,3,Algorithms,"ELA, ELD",Dylana Garfas-Knowles,https://docs.google.com/document/d/10NZHwWJXDxbi82Z7Wl1fcJgzw4WSOcCSGVtkHYlaFe8/edit?tab=t.0,,,,,,
242,2,11/4/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/14BjaTVaeoKt5C-eTzT1HEw8RhpRS09w8,,Abstract Pronouns,3,Abstraction,ELD,Dylana Garfas-Knowles,https://drive.google.com/drive/u/0/folders/1mE74ykfFt6pgXkAbNZBBSWzXlV_V4h9p,,,,,,
